425.0,COAL_1,1
161.6,COAL_2,1
90.0,DIESEL_1,1
87.0,DIESEL_2,1
0.0,DIESEL_3,1
0.0,DIESEL_4,1
109.4,GAS_1,1
0.0,GAS_2,1
165.0,GAS_3,1
158.0,GAS_4,1
425.0,COAL_1,2
190.0,COAL_2,2
90.0,DIESEL_1,2
87.0,DIESEL_2,2
0.0,DIESEL_3,2
0.0,DIESEL_4,2
78.0,GAS_1,2
0.0,GAS_2,2
165.0,GAS_3,2
158.0,GAS_4,2
425.0,COAL_1,3
266.0,COAL_2,3
90.0,DIESEL_1,3
87.0,DIESEL_2,3
0.0,DIESEL_3,3
0.0,DIESEL_4,3
0.0,GAS_1,3
0.0,GAS_2,3
165.0,GAS_3,3
158.0,GAS_4,3
425.0,COAL_1,4
268.0,COAL_2,4
90.0,DIESEL_1,4
87.0,DIESEL_2,4
0.0,DIESEL_3,4
0.0,DIESEL_4,4
0.0,GAS_1,4
0.0,GAS_2,4
165.0,GAS_3,4
158.0,GAS_4,4
425.0,COAL_1,5
282.0,COAL_2,5
90.0,DIESEL_1,5
87.0,DIESEL_2,5
0.0,DIESEL_3,5
0.0,DIESEL_4,5
0.0,GAS_1,5
0.0,GAS_2,5
165.0,GAS_3,5
158.0,GAS_4,5
425.0,COAL_1,6
318.0,COAL_2,6
90.0,DIESEL_1,6
87.0,DIESEL_2,6
0.0,DIESEL_3,6
0.0,DIESEL_4,6
0.0,GAS_1,6
0.0,GAS_2,6
165.0,GAS_3,6
158.0,GAS_4,6
425.0,COAL_1,7
365.0,COAL_2,7
90.0,DIESEL_1,7
87.0,DIESEL_2,7
0.0,DIESEL_3,7
3.0,DIESEL_4,7
0.0,GAS_1,7
0.0,GAS_2,7
165.0,GAS_3,7
158.0,GAS_4,7
425.0,COAL_1,8
360.0,COAL_2,8
90.0,DIESEL_1,8
87.0,DIESEL_2,8
0.0,DIESEL_3,8
0.0,DIESEL_4,8
0.0,GAS_1,8
52.0,GAS_2,8
165.0,GAS_3,8
158.0,GAS_4,8
425.0,COAL_1,9
365.0,COAL_2,9
90.0,DIESEL_1,9
87.0,DIESEL_2,9
0.0,DIESEL_3,9
0.0,DIESEL_4,9
0.0,GAS_1,9
93.0,GAS_2,9
165.0,GAS_3,9
158.0,GAS_4,9
425.0,COAL_1,10
365.0,COAL_2,10
90.0,DIESEL_1,10
87.0,DIESEL_2,10
0.0,DIESEL_3,10
0.0,DIESEL_4,10
0.0,GAS_1,10
121.0,GAS_2,10
165.0,GAS_3,10
158.0,GAS_4,10
425.0,COAL_1,11
365.0,COAL_2,11
90.0,DIESEL_1,11
87.0,DIESEL_2,11
0.0,DIESEL_3,11
0.0,DIESEL_4,11
0.0,GAS_1,11
140.0,GAS_2,11
165.0,GAS_3,11
158.0,GAS_4,11
425.0,COAL_1,12
365.0,COAL_2,12
90.0,DIESEL_1,12
87.0,DIESEL_2,12
0.0,DIESEL_3,12
0.0,DIESEL_4,12
0.0,GAS_1,12
150.0,GAS_2,12
165.0,GAS_3,12
158.0,GAS_4,12
425.0,COAL_1,13
365.0,COAL_2,13
90.0,DIESEL_1,13
87.0,DIESEL_2,13
0.0,DIESEL_3,13
0.0,DIESEL_4,13
0.0,GAS_1,13
143.0,GAS_2,13
165.0,GAS_3,13
158.0,GAS_4,13
425.0,COAL_1,14
365.0,COAL_2,14
90.0,DIESEL_1,14
87.0,DIESEL_2,14
0.0,DIESEL_3,14
0.0,DIESEL_4,14
0.0,GAS_1,14
147.0,GAS_2,14
165.0,GAS_3,14
158.0,GAS_4,14
425.0,COAL_1,15
365.0,COAL_2,15
90.0,DIESEL_1,15
87.0,DIESEL_2,15
0.0,DIESEL_3,15
0.0,DIESEL_4,15
0.0,GAS_1,15
147.0,GAS_2,15
165.0,GAS_3,15
158.0,GAS_4,15
425.0,COAL_1,16
365.0,COAL_2,16
90.0,DIESEL_1,16
87.0,DIESEL_2,16
0.0,DIESEL_3,16
0.0,DIESEL_4,16
0.0,GAS_1,16
141.0,GAS_2,16
165.0,GAS_3,16
158.0,GAS_4,16
425.0,COAL_1,17
365.0,COAL_2,17
90.0,DIESEL_1,17
87.0,DIESEL_2,17
0.0,DIESEL_3,17
0.0,DIESEL_4,17
0.0,GAS_1,17
124.0,GAS_2,17
165.0,GAS_3,17
158.0,GAS_4,17
425.0,COAL_1,18
365.0,COAL_2,18
90.0,DIESEL_1,18
87.0,DIESEL_2,18
0.0,DIESEL_3,18
0.0,DIESEL_4,18
0.0,GAS_1,18
99.0,GAS_2,18
165.0,GAS_3,18
158.0,GAS_4,18
425.0,COAL_1,19
365.0,COAL_2,19
90.0,DIESEL_1,19
87.0,DIESEL_2,19
0.0,DIESEL_3,19
0.0,DIESEL_4,19
0.0,GAS_1,19
73.0,GAS_2,19
165.0,GAS_3,19
158.0,GAS_4,19
425.0,COAL_1,20
365.0,COAL_2,20
90.0,DIESEL_1,20
87.0,DIESEL_2,20
0.0,DIESEL_3,20
0.0,DIESEL_4,20
0.0,GAS_1,20
60.0,GAS_2,20
165.0,GAS_3,20
158.0,GAS_4,20
425.0,COAL_1,21
365.0,COAL_2,21
90.0,DIESEL_1,21
87.0,DIESEL_2,21
0.0,DIESEL_3,21
0.0,DIESEL_4,21
0.0,GAS_1,21
67.0,GAS_2,21
165.0,GAS_3,21
158.0,GAS_4,21
425.0,COAL_1,22
365.0,COAL_2,22
90.0,DIESEL_1,22
87.0,DIESEL_2,22
0.0,DIESEL_3,22
0.0,DIESEL_4,22
0.0,GAS_1,22
61.0,GAS_2,22
165.0,GAS_3,22
158.0,GAS_4,22
425.0,COAL_1,23
352.0,COAL_2,23
90.0,DIESEL_1,23
87.0,DIESEL_2,23
0.0,DIESEL_3,23
0.0,DIESEL_4,23
0.0,GAS_1,23
52.0,GAS_2,23
165.0,GAS_3,23
158.0,GAS_4,23
425.0,COAL_1,24
329.0,COAL_2,24
90.0,DIESEL_1,24
87.0,DIESEL_2,24
0.0,DIESEL_3,24
0.0,DIESEL_4,24
0.0,GAS_1,24
52.0,GAS_2,24
165.0,GAS_3,24
158.0,GAS_4,24
425.0,COAL_1,25
364.0,COAL_2,25
90.0,DIESEL_1,25
87.0,DIESEL_2,25
0.0,DIESEL_3,25
0.0,DIESEL_4,25
0.0,GAS_1,25
0.0,GAS_2,25
165.0,GAS_3,25
158.0,GAS_4,25
425.0,COAL_1,26
352.0,COAL_2,26
90.0,DIESEL_1,26
87.0,DIESEL_2,26
0.0,DIESEL_3,26
0.0,DIESEL_4,26
0.0,GAS_1,26
0.0,GAS_2,26
165.0,GAS_3,26
158.0,GAS_4,26
425.0,COAL_1,27
339.0,COAL_2,27
90.0,DIESEL_1,27
87.0,DIESEL_2,27
0.0,DIESEL_3,27
0.0,DIESEL_4,27
0.0,GAS_1,27
0.0,GAS_2,27
165.0,GAS_3,27
158.0,GAS_4,27
425.0,COAL_1,28
330.0,COAL_2,28
90.0,DIESEL_1,28
87.0,DIESEL_2,28
0.0,DIESEL_3,28
0.0,DIESEL_4,28
0.0,GAS_1,28
0.0,GAS_2,28
165.0,GAS_3,28
158.0,GAS_4,28
425.0,COAL_1,29
332.0,COAL_2,29
90.0,DIESEL_1,29
87.0,DIESEL_2,29
0.0,DIESEL_3,29
0.0,DIESEL_4,29
0.0,GAS_1,29
0.0,GAS_2,29
165.0,GAS_3,29
158.0,GAS_4,29
425.0,COAL_1,30
360.0,COAL_2,30
90.0,DIESEL_1,30
87.0,DIESEL_2,30
0.0,DIESEL_3,30
0.0,DIESEL_4,30
0.0,GAS_1,30
0.0,GAS_2,30
165.0,GAS_3,30
158.0,GAS_4,30
425.0,COAL_1,31
351.0,COAL_2,31
90.0,DIESEL_1,31
87.0,DIESEL_2,31
0.0,DIESEL_3,31
0.0,DIESEL_4,31
0.0,GAS_1,31
52.0,GAS_2,31
165.0,GAS_3,31
158.0,GAS_4,31
425.0,COAL_1,32
365.0,COAL_2,32
90.0,DIESEL_1,32
87.0,DIESEL_2,32
0.0,DIESEL_3,32
0.0,DIESEL_4,32
0.0,GAS_1,32
71.0,GAS_2,32
165.0,GAS_3,32
158.0,GAS_4,32
425.0,COAL_1,33
365.0,COAL_2,33
90.0,DIESEL_1,33
87.0,DIESEL_2,33
0.0,DIESEL_3,33
0.0,DIESEL_4,33
0.0,GAS_1,33
104.0,GAS_2,33
165.0,GAS_3,33
158.0,GAS_4,33
425.0,COAL_1,34
365.0,COAL_2,34
90.0,DIESEL_1,34
87.0,DIESEL_2,34
0.0,DIESEL_3,34
0.0,DIESEL_4,34
0.0,GAS_1,34
127.0,GAS_2,34
165.0,GAS_3,34
158.0,GAS_4,34
425.0,COAL_1,35
365.0,COAL_2,35
90.0,DIESEL_1,35
87.0,DIESEL_2,35
0.0,DIESEL_3,35
0.0,DIESEL_4,35
0.0,GAS_1,35
146.0,GAS_2,35
165.0,GAS_3,35
158.0,GAS_4,35
425.0,COAL_1,36
365.0,COAL_2,36
90.0,DIESEL_1,36
87.0,DIESEL_2,36
0.0,DIESEL_3,36
0.0,DIESEL_4,36
0.0,GAS_1,36
150.0,GAS_2,36
165.0,GAS_3,36
158.0,GAS_4,36
425.0,COAL_1,37
365.0,COAL_2,37
90.0,DIESEL_1,37
87.0,DIESEL_2,37
0.0,DIESEL_3,37
0.0,DIESEL_4,37
0.0,GAS_1,37
142.0,GAS_2,37
165.0,GAS_3,37
158.0,GAS_4,37
425.0,COAL_1,38
365.0,COAL_2,38
90.0,DIESEL_1,38
87.0,DIESEL_2,38
0.0,DIESEL_3,38
0.0,DIESEL_4,38
0.0,GAS_1,38
144.0,GAS_2,38
165.0,GAS_3,38
158.0,GAS_4,38
425.0,COAL_1,39
365.0,COAL_2,39
90.0,DIESEL_1,39
87.0,DIESEL_2,39
0.0,DIESEL_3,39
0.0,DIESEL_4,39
0.0,GAS_1,39
142.0,GAS_2,39
165.0,GAS_3,39
158.0,GAS_4,39
425.0,COAL_1,40
365.0,COAL_2,40
90.0,DIESEL_1,40
87.0,DIESEL_2,40
0.0,DIESEL_3,40
0.0,DIESEL_4,40
0.0,GAS_1,40
132.0,GAS_2,40
165.0,GAS_3,40
158.0,GAS_4,40
425.0,COAL_1,41
365.0,COAL_2,41
90.0,DIESEL_1,41
87.0,DIESEL_2,41
0.0,DIESEL_3,41
0.0,DIESEL_4,41
0.0,GAS_1,41
